Channel_LID_IPTV,Name,Channel_ID,Prodaction_Status,Main_Source _Multicast,Streamer_IN_Multicast,Streamer_OUT
0,Euronews_Georgia,397,YES,237.7.7.178:17178,237.7.7.178:17178,233.3.3.217:3217
0,Euronews_Georgia,479,YES,237.7.7.178:17178,237.7.7.177:17177,233.3.4.51:4051
1,First_Channel_HD,826,YES,237.7.7.244:10244,237.7.7.244:10244,233.3.4.180:4180
1,First_Channel,485,YES,237.7.7.244:10244,237.7.7.246:10246,233.3.4.57:4057
2,First_Channel_Sport,376,YES,237.7.7.179:10179,237.7.7.179:10179,233.3.3.200:3200
2,First_Channel_Sport,486,YES,237.7.7.179:10179,237.7.7.179:10179,233.3.4.58:4058
3,Silk_Hollywood_Movies,1069,YES,237.7.171.52:17152,228.141.1.71:7111,233.3.3.220:3220
3,Silk_Hollywood_Movies,534,YES,237.7.171.52:17152,237.7.171.52:17152,233.3.4.104:4104
4,Silk_Movie_Collection,1070,YES,237.7.171.58:17158,228.141.1.71:7112,233.3.3.221:3221
4,Silk_Movie_Collection,596,YES,237.7.171.58:17158,237.7.171.58:17158,233.3.4.163:4163
5,Silk_Sport_1,528,YES,237.7.171.79:17179,237.7.171.79:18179,233.3.4.99:4099
5,Silk_Sport_HD_1,527,YES,237.7.171.79:17179,237.7.171.79:17179,233.3.4.98:4098
6,Silk_Sport_2,652,YES,237.7.171.80:17180,237.7.171.80:18180,233.3.4.184:4184
6,Silk_Sport_HD_2,532,YES,237.7.171.80:17180,237.7.171.80:17180,233.3.4.102:4102
7,Silk_Sport_HD_3,634,YES,237.7.171.81:17181,237.7.171.81:17181,233.3.4.168:4168
7,Silk_Sport_3,653,YES,237.7.171.81:17181,237.7.171.81:18181,233.3.4.185:4185
8,Silk_Kids,1071,YES,237.7.171.54:17154,228.141.1.71:7113,233.3.3.223:3223
8,Silk_Kids,533,YES,237.7.171.54:17154,237.7.171.54:17154,233.3.4.103:4103
9,Silk_Universal,812,YES,237.7.171.82:17182,237.7.171.82:18182,233.3.4.13:4013
9,Silk_Universal,813,YES,237.7.171.82:17182,237.7.171.82:17182,233.3.4.225:4225
10,TV_Pirveli,612,YES,237.7.7.87:10087,228.141.1.71:7101,233.3.4.254:4254
10,TV_Pirveli,897,YES,237.7.7.87:10087,237.7.7.87:10087,233.3.3.102:3102
11,Palitranews,775,YES,237.7.7.137:10137,237.7.7.137:10137,233.3.3.16:3016
12,POS_TV,838,YES,237.7.7.223:17223,237.7.7.223:17223,233.3.5.70:5070
12,POS_TV,109,YES,237.7.7.223:17223,228.141.1.71:7118,233.3.5.109:5109
13,Kavkasia,367,YES,237.7.7.218:17218,237.7.7.218:17218,233.3.3.193:3193
13,Kavkasia,492,YES,237.7.7.218:17218,237.7.7.218:17218,233.3.4.64:4064
14,Adjara_TV,341,YES,237.7.7.215:17215,228.141.1.71:7131,233.3.3.167:3167
14,Adjara_TV,493,YES,237.7.7.215:17215,228.141.1.71:7131,233.3.4.65:4065
15,Voice_of_Abkhazia,570,YES,237.7.7.210:10210,237.7.7.210:10210,233.3.4.138:4138
16,Ertsulovneba,496,NO,237.7.7.108:17108,,233.3.4.68:4068
16,Ertsulovneba,379,YES,237.7.7.108:17108,237.7.7.108:17108,233.3.3.203:3203
17,Georgian_Channel,1072,YES,237.7.7.163:10163,237.7.7.163:10163,233.3.3.240:3240
17,Georgian_Channel,745,YES,237.7.7.163:10163,237.7.7.163:10163,233.3.4.247:4247
18,Enki_Benki,1073,YES,237.7.7.109:17109,237.7.7.109:17109,233.3.3.241:3241
18,Enki_Benki,678,YES,237.7.7.109:17109,237.7.7.109:17109,233.3.4.235:4235
19,Artarea,1074,YES,237.7.7.72:10072,237.7.7.72:10072,233.3.3.242:3242
19,Artarea,835,YES,237.7.7.72:10072,237.7.7.72:10072,233.3.4.83:4083
20,Setanta_Sports_1,890,YES,237.7.7.240:17240,237.7.7.240:17240,233.3.5.241:5241
21,Setanta_Sports_2,597,YES,237.7.7.241:17241,237.7.7.241:17241,233.3.4.164:4164
22,Agro_TV,303,YES,237.7.7.198:10198,237.7.7.198:10198,233.3.5.49:5049
23,Rustavi_2,808,YES,237.7.7.106:10106,237.7.7.106:10106,233.3.4.37:4037
23,Rustavi_2,809,YES,237.7.7.106:10106,237.7.7.105:10105,233.3.4.38:4038
24,Setanta_Sports_3,920,YES,237.7.7.192:17192,237.7.7.192:17192,233.3.3.87:3087
29,ESPRESO,929,YES,225.0.7.144:10144,228.144.1.77:7706,233.3.3.107:3107
29,ESPRESO,928,YES,225.0.7.144:10144,225.0.7.144:10144,233.3.3.106:3106
30,CNN,327,YES,226.0.1.161:10161,226.0.1.161:10161,233.3.3.153:3153
30,CNN,480,YES,226.0.1.161:10161,228.141.1.71:7139,233.3.4.52:4052
31,BBC_News,483,YES,226.0.1.151:10151,228.142.1.73:7319,233.3.4.55:4055
31,BBC_News,363,YES,226.0.1.151:10151,226.0.1.151:10151,233.3.3.189:3189
32,Free_Channel,294,YES,237.7.7.29:17029,237.7.7.29:17029,233.3.3.122:3122
33,Bloomberg,170,YES,226.0.1.194:10194,228.142.1.73:7303,233.3.3.4:3004
33,Bloomberg,462,YES,226.0.1.194:10194,228.142.1.73:7303,233.3.4.34:4034
34,CNBC_Europe,589,YES,237.5.5.44:10044,228.141.1.71:7148,233.3.4.157:4157
34,CNBC_Europe,168,YES,237.5.5.44:10044,237.5.5.44:10044,233.3.4.93:4093
35,France_24_HD,737,YES,237.5.5.95:10095,237.5.5.95:10095,233.3.4.12:4012
36,France_24,365,YES,237.5.5.95:10095,228.141.1.71:7103,233.3.3.191:3191
36,France_24,576,YES,237.5.5.95:10095,228.141.1.71:7103,233.3.4.144:4144
37,Deutsche_Welle,364,YES,226.0.5.110:40110,226.0.5.110:40110,233.3.3.190:3190
39,Maestro_DVB_T2,705,NO,,237.5.5.34:10034,233.3.5.29:5029
44,National_Geographic,269,YES,226.0.1.156:10156,226.0.1.156:10156,233.3.3.100:3100
44,National_Geographic,460,YES,226.0.1.156:10156,228.143.1.75:7528,233.3.4.32:4032
45,Nat_Geo_Wild,282,YES,226.0.1.156:10156,226.0.1.156:10156,233.3.3.113:3113
45,Nat_Geo_Wild,474,YES,226.0.1.156:10156,228.143.1.75:7527,233.3.4.46:4046
49,Rugby_TV_DVB_T2,335,NO,,237.5.5.42:10042,233.3.3.160:3160
50,Zoopark,585,YES,225.0.4.45:10045,228.142.1.73:7348,233.3.4.153:4153
50,Zoopark,347,YES,225.0.4.45:10045,225.0.4.45:10045,233.3.3.173:3173
51,Zdorovoe_TV,446,YES,226.0.3.140:20140,226.0.3.140:20140,233.3.4.18:4018
51,Zdorovoe_TV,1075,YES,226.0.3.140:20140,228.144.1.77:7703,233.3.3.243:3243
52,Mama,316,YES,226.0.3.134:10134,226.0.3.134:10134,233.3.3.142:3142
52,Mama,714,YES,226.0.3.134:10134,228.143.1.75:7503,233.3.5.38:5038
53,Voprosi_i_Otveti,636,YES,226.0.5.110:10110,226.0.5.110:10110,233.3.4.169:4169
53,Voprosi_i_Otveti,1076,YES,226.0.5.110:10110,228.142.1.73:7322,233.3.3.244:3244
54,T24,696,YES,226.0.1.188:10188,228.142.1.73:7306,233.3.5.20:5020
54,T24,314,YES,226.0.1.188:10188,226.0.1.188:10188,233.3.3.140:3140
55,Domashnie_Zhivotnie,746,YES,226.0.5.104:30104,226.0.5.104:30104,233.3.4.248:4248
55,Domashnie_Zhivotnie,1077,YES,226.0.5.104:30104,228.144.1.77:7705,233.3.3.245:3245
57,Sovershenno_Sekretno,657,YES,226.0.1.141:20141,228.141.1.71:7153,233.3.4.189:4189
57,Sovershenno_Sekretno,654,YES,226.0.1.141:20141,226.0.1.141:20141,233.3.4.186:4186
60,Viasat_History,438,YES,226.0.3.126:10126,228.143.1.75:7530,233.3.5.1:5001
60,Viasat_History,1078,YES,226.0.3.126:10126,228.143.1.75:7530,233.3.3.246:3246
61,Viasat_Explorer,1079,YES,226.0.3.126:10126,228.143.1.75:7532,233.3.3.247:3247
61,Viasat_Explorer,301,YES,226.0.3.126:10126,228.143.1.75:7532,233.3.5.54:5054
62,Viasat_Nature,1080,YES,226.0.3.126:10126,228.143.1.75:7531,233.3.3.248:3248
62,Viasat_Nature,700,YES,226.0.3.126:10126,228.143.1.75:7531,233.3.5.24:5024
63,Da_Vinci_Learning,704,YES,226.0.3.127:10127,228.142.1.73:7331,233.3.5.28:5028
63,Da_Vinci_Learning,1081,YES,226.0.3.127:10127,228.142.1.73:7332,233.3.3.249:3249
64,Zhivaya_Planeta,1082,YES,225.0.4.61:10061,228.144.1.77:7709,233.3.3.253:3253
64,Zhivaya_Planeta,593,YES,225.0.4.61:10061,225.0.4.61:10061,233.3.4.161:4161
66,Muzhskoe_kino,693,YES,226.0.1.164:10164,228.141.1.71:7143,233.3.5.17:5017
66,Muzhskoe_Kino,227,YES,226.0.1.164:10164,226.0.1.164:10164,233.3.3.61:3061
67,365_Days,703,YES,226.0.1.144:10144,228.141.1.71:7147,233.3.5.27:5027
67,365_Days,221,YES,226.0.1.144:10144,226.0.1.144:10144,233.3.3.55:3055
70,GMC,464,YES,237.7.7.130:10130,237.7.7.130:10130,233.3.4.36:4036
76,Atv_Turk_HD,889,NO,226.0.5.104:20104,226.0.5.104:20104,233.3.5.240:5240
77,History,936,NO,226.0.1.183:10183,226.0.1.183:10183,233.3.5.64:5064
78,Viasat_Sport,1083,YES,226.0.3.126:10126,228.142.1.73:7329,233.3.3.254:3254
78,Viasat_Sport,575,YES,226.0.3.126:10126,228.142.1.73:7329,233.3.5.4:5004
79,Boxing_TV,417,YES,226.0.1.155:10155,226.0.1.155:10155,233.3.3.233:3233
79,Boxing_TV,1084,YES,226.0.1.155:10155,228.141.1.71:7106,233.3.4.239:4239
80,Nauka,937,NO,226.0.3.180:10180,226.0.3.180:10180,233.3.5.65:5065
81,Mezzo,938,NO,226.0.3.137:10137,226.0.3.137:10137,233.3.5.66:5066
82,Mult,939,NO,226.0.3.180:10180,226.0.3.180:10180,233.3.5.67:5067
83,Auto_24,792,YES,225.0.4.40:10040,228.142.1.73:7343,233.3.3.34:3034
83,Auto_24,851,YES,225.0.4.40:10040,225.0.4.40:10040,233.3.3.73:3073
84,MMA-TV,213,YES,226.0.1.172:10172,228.143.1.75:7526,233.3.3.47:3047
84,MMA-TV,167,YES,226.0.1.172:10172,226.0.1.172:10172,233.3.3.1:3001
86,Auto_Plus,230,YES,226.0.1.186:10186,226.0.1.186:10186,233.3.3.64:3064
86,Auto_Plus,458,YES,226.0.1.186:10186,228.141.1.71:7140,233.3.4.30:4030
87,Match!_Planeta,1085,YES,226.0.1.162:10162,228.141.1.71:7152,233.3.5.165:5165
87,Match!_Planeta,698,YES,226.0.1.162:10162,226.0.1.162:10162,233.3.5.22:5022
88,KHL,1086,YES,226.0.1.172:10172,228.143.1.75:7539,233.3.5.166:5166
88,KHL,709,YES,226.0.1.172:10172,226.0.1.172:10172,233.3.5.33:5033
89,KHL_Prime,752,YES,226.0.3.133:10133,226.0.3.133:10133,233.3.3.5:3005
90,Armenia_1,941,NO,226.0.5.101:20101,226.0.5.101:20101,233.3.3.116:3116
91,Zee_TV_SRT_reserve,942,NO,225.0.7.113:10113,225.0.7.113:10113,233.3.3.120:3120
92,Russkaia_Noch_SRT_reserve,943,NO,225.0.7.114:10114,225.0.7.114:10114,233.3.3.121:3121
93,Rodnoe_Kino_SRT_reserve,944,NO,225.0.7.108:10108,225.0.7.108:10108,233.3.3.124:3124
94,Nashe_Novoe_Kino_SRT_reserve,945,NO,225.0.7.111:10111,225.0.7.111:10111,233.3.3.125:3125
95,Muzhskoe_kino_SRT_reserve,946,NO,225.0.7.106:10106,225.0.7.106:10106,233.3.4.91:4091
96,Malysh_SRT_reserve,947,NO,225.0.7.110:10110,225.0.7.110:10110,233.3.4.92:4092
97,La_Minor_SRT_reserve,948,NO,225.0.7.118:10118,225.0.7.118:10118,233.3.4.94:4094
98,KVN_TV_SRT_reserve,949,NO,225.0.7.116:10116,225.0.7.116:10116,233.3.4.95:4095
99,Kuhnia_TV_SRT_reserve,950,NO,225.0.7.100:10100,225.0.7.100:10100,233.3.4.172:4172
100,Kinoujas_SRT_reserve,951,NO,225.0.7.103:10103,225.0.7.103:10103,233.3.5.77:5077
101,Kinosvidanie_SRT_reserve,952,NO,225.0.7.102:10102,225.0.7.102:10102,233.3.5.78:5078
102,Kinoseriya_SRT_reserve,953,NO,225.0.7.104:10104,225.0.7.104:10104,233.3.5.79:5079
103,NickToons,841,NO,225.0.7.140:10140,227.143.1.75:7512,233.3.5.73:5073
103,NickToons,842,YES,225.0.7.140:10140,225.0.7.140:10140,233.3.5.74:5074
104,Kinomiks_SRT_reserve,954,NO,225.0.7.112:10112,225.0.7.112:10112,233.3.5.81:5081
105,FX,472,YES,226.0.3.130:10130,228.143.1.75:7529,233.3.4.44:4044
105,FX,333,YES,226.0.3.130:10130,226.0.3.130:10130,233.3.3.166:3166
106,Amedia_1,675,YES,225.0.4.72:10072,225.0.4.72:10072,233.3.4.233:4233
106,Amedia_1,1087,YES,225.0.4.72:10072,228.144.1.77:7713,233.3.5.167:5167
107,Amedia_Premium,178,YES,226.0.1.159:10159,226.0.1.159:10159,233.3.3.12:3012
108,Amedia_HIT,590,YES,225.0.4.73:20073,225.0.4.73:20073,233.3.4.158:4158
108,Amedia_HIT,1088,YES,225.0.4.73:20073,228.144.1.77:7714,233.3.5.168:5168
109,Kinosemya,616,YES,226.0.1.195:10195,226.0.1.195:10195,233.3.4.202:4202
109,Kinosemya,834,YES,226.0.1.195:10195,228.142.1.73:7309,233.3.4.82:4082
110,Rodnoe_Kino,699,YES,226.0.3.129:10129,226.0.3.129:10129,233.3.5.23:5023
110,Rodnoe_Kino,373,YES,226.0.3.129:10129,228.143.1.75:7540,233.3.3.198:3198
111,Mir_Seriala,697,YES,225.0.4.62:10062,225.0.4.62:10062,233.3.5.21:5021
111,Mir_Seriala,1089,YES,225.0.4.62:10062,228.144.1.77:7710,233.3.5.169:5169
112,Red,1061,YES,225.0.4.80:10080,228.142.1.73:7350,233.3.3.201:3201
112,Red,421,YES,225.0.4.80:10080,225.0.4.80:10080,233.3.3.237:3237
113,Lubimoe_Kino,1090,YES,226.0.1.170:10170,228.141.1.71:7155,233.3.5.170:5170
113,Lubimoe_Kino,337,YES,226.0.1.170:10170,226.0.1.170:10170,233.3.3.162:3162
114,Eurokino,582,YES,225.0.4.42:10042,228.142.1.73:7342,233.3.4.150:4150
114,Eurokino,345,YES,225.0.4.42:10042,225.0.4.42:10042,233.3.3.171:3171
115,Black,670,YES,225.0.4.35:10035,228.142.1.73:7351,233.3.4.228:4228
115,Black,1091,YES,225.0.4.35:10035,228.142.1.73:7351,233.3.5.171:5171
116,Viasat_1000,440,YES,226.0.3.127:10127,228.142.1.73:7330,233.3.5.3:5003
116,Viasat_1000,1092,YES,226.0.3.127:10127,228.142.1.73:7330,233.3.5.172:5172
117,TV_1000_Russian_Kino,439,YES,226.0.3.127:10127,228.142.1.73:7333,233.3.5.2:5002
117,TV_1000_Russian_Kino,1093,YES,226.0.3.127:10127,228.142.1.73:7333,233.3.5.173:5173
118,Amedia_2,687,YES,226.0.1.152:10152,228.143.1.75:7525,233.3.5.11:5011
118,Amedia_2,344,YES,226.0.1.152:10152,226.0.1.152:10152,233.3.3.170:3170
119,Kinoseriya,707,YES,226.0.1.185:10185,228.141.1.71:7141,233.3.5.31:5031
119,Kinoseriya,226,YES,226.0.1.185:10185,226.0.1.185:10185,233.3.3.60:3060
120,Russian_Illusion,581,YES,225.0.4.44:10044,228.142.1.73:7347,233.3.4.149:4149
120,Russian_Illusion,342,YES,225.0.4.44:10044,225.0.4.44:10044,233.3.3.168:3168
121,Illuzion+,583,YES,225.0.4.41:10041,228.142.1.73:7344,233.3.4.151:4151
121,Illuzion+,343,YES,225.0.4.41:10041,225.0.4.41:10041,233.3.3.169:3169
122,NST,683,YES,226.0.1.188:10188,228.143.1.75:7541,233.3.5.7:5007
122,NST,315,YES,226.0.1.188:10188,226.0.1.188:10188,233.3.3.141:3141
123,Motorsport,925,YES,226.0.1.141:40141,227.142.1.73:7308,233.3.3.98:3098
123,Motorsport,1028,YES,226.0.1.141:40141,226.0.1.141:40141,233.3.5.151:5151
124,Kinokomediya,691,YES,226.0.1.157:10157,228.141.1.71:7150,233.3.5.15:5015
124,Kinokomediya,223,YES,226.0.1.157:10157,226.0.1.157:10157,233.3.3.57:3057
125,Indijskoe_kino,457,YES,226.0.1.185:10185,228.141.1.71:7136,233.3.4.29:4029
125,Indijskoe_kino,224,YES,226.0.1.185:10185,226.0.1.185:10185,233.3.3.58:3058
126,Piati_Kanal,1026,YES,226.0.3.128:10128,226.0.3.140:10140,233.3.5.149:5149
126,Piati_Kanal,933,YES,226.0.3.128:10128,228.142.1.73:7304,233.3.4.88:4088
127,Phoenix_Plus_Kino,891,YES,225.0.7.127:10127,228.144.1.77:7753,233.3.5.242:5242
127,Phoenix_Plus_Kino,631,YES,225.0.7.127:10127,228.144.1.77:7753,233.3.4.217:4217
128,Kinosemya_SRT_reserve,956,NO,225.0.7.117:10117,225.0.7.117:10117,233.3.3.126:3126
129,TV_21,733,YES,226.0.3.124:10124,226.0.3.124:10124,233.3.4.8:4008
129,TV_21,734,YES,226.0.3.124:10124,228.144.1.77:7711,233.3.4.9:4009
130,Kinomiks,410,YES,226.0.1.164:10164,228.142.1.73:7316,233.3.3.227:3227
130,Kinomiks,385,YES,226.0.1.164:10164,226.0.1.164:10164,233.3.3.206:3206
131,Retro,447,YES,226.0.3.140:20140,226.0.3.140:20140,233.3.4.19:4019
131,Retro,1094,YES,226.0.3.140:20140,228.144.1.77:7702,233.3.5.174:5174
132,Nashe_Novoe_Kino,630,YES,226.0.1.195:10195,226.0.1.195:10195,233.3.4.216:4216
132,Nashe_Novoe_Kino,422,YES,226.0.1.195:10195,228.142.1.73:7307,233.3.3.238:3238
133,Kinopremiera,580,YES,226.0.3.133:10133,226.0.3.133:10133,233.3.4.148:4148
134,Kinohit,893,YES,226.0.1.157:10157,226.0.1.157:10157,233.3.5.244:5244
134,Kinohit,747,YES,226.0.1.157:10157,228.142.1.73:7305,233.3.4.249:4249
135,Box_TV_Global_Reserve,910,NO,237.5.5.63:10063,237.5.5.63:10063,233.3.5.249:5249
136,Kinosvidanie,560,YES,226.0.1.147:10147,226.0.1.147:10147,233.3.4.129:4129
136,Kinosvidanie,423,YES,226.0.1.147:10147,228.142.1.73:7310,233.3.3.239:3239
137,Bollywood_HD,794,YES,226.0.1.175:40175,226.0.1.175:40175,233.3.3.24:3024
137,Bollywood,328,YES,226.0.1.175:40175,228.142.1.73:7317,233.3.3.154:3154
138,Kinokomediya_SRT_reserve,957,NO,225.0.7.109:10109,225.0.7.109:10109,233.3.3.127:3127
139,Kinohit_SRT_reserve,958,NO,225.0.7.101:10101,225.0.7.101:10101,233.3.3.128:3128
140,Nick_Jr,900,YES,225.0.7.139:10139,225.0.7.139:10139,233.3.3.80:3080
140,Nick_Jr,1095,YES,225.0.7.139:10139,228.142.1.73:7337,233.3.5.175:5175
141,Nickelodeon,318,YES,225.0.7.138:10138,225.0.7.138:10138,233.3.3.144:3144
142,Cartoon_Network,471,YES,226.0.1.174:10174,228.143.1.75:7520,233.3.4.43:4043
142,Cartoon_Network,274,YES,226.0.1.174:10174,228.143.1.75:7520,233.3.3.105:3105
143,Gulli_Girl,419,YES,226.0.3.132:10132,226.0.3.132:10132,233.3.3.235:3235
143,Gulli_Girl,1096,YES,226.0.3.132:10132,228.142.1.73:7308,233.3.5.176:5176
144,TiJi,712,YES,226.0.3.132:10132,226.0.3.132:10132,233.3.5.36:5036
144,TiJi,1097,YES,226.0.3.132:10132,228.141.1.71:7156,233.3.5.177:5177
145,Cartoonito,592,YES,226.0.3.137:20137,226.0.3.137:20137,233.3.4.160:4160
145,Cartoonito,1098,YES,226.0.3.137:20137,228.142.1.73:7328,233.3.5.178:5178
146,Unikum,584,YES,225.0.4.43:10043,228.142.1.73:7345,233.3.4.152:4152
146,Unikum,346,YES,225.0.4.43:10043,225.0.4.43:10043,233.3.3.172:3172
147,ICTV,545,YES,225.0.4.152:10152,225.0.4.152:10152,233.3.4.114:4114
148,Detskiy_Mir,632,YES,226.0.1.149:10149,226.0.1.149:10149,233.3.4.218:4218
148,Detskiy_Mir,1099,YES,226.0.1.149:10149,228.141.1.71:7142,233.3.5.179:5179
149,Malysh,505,YES,226.0.1.148:10148,226.0.1.148:10148,233.3.4.76:4076
149,Malysh,424,YES,226.0.1.148:10148,228.143.1.75:7542,233.3.3.224:3224
150,NIKI_KIDS,940,YES,225.0.4.231:20231,225.0.4.231:20231,233.3.5.68:5068
151,NIKI_Junior,955,YES,225.0.4.232:20232,225.0.4.232:20232,233.3.5.82:5082
152,Tayni_Galaktiki,1100,YES,226.0.1.159:10159,228.141.1.71:7134,233.3.5.180:5180
152,Tayni_Galaktiki,1054,YES,226.0.1.159:10159,226.0.1.159:10159,233.3.3.181:3181
153,Imedi,572,YES,237.7.7.12:17012,228.141.1.71:7149,233.3.4.140:4140
153,Imedi,220,YES,237.7.7.12:17012,237.7.7.12:17012,233.3.3.54:3054
154,Pulsi_TV,870,YES,237.7.7.78:10078,237.7.7.77:10077,233.3.5.58:5058
154,Pulsi_TV,871,YES,237.7.7.78:10078,237.7.7.78:10078,233.3.5.59:5059
155,Arirang_TV,672,YES,226.0.5.109:10109,226.0.5.109:10109,233.3.4.230:4230
156,Sci-Fi,586,YES,225.0.4.36:10036,225.0.4.36:10036,233.3.4.154:4154
156,Sci-Fi,1062,YES,225.0.4.36:10036,228.142.1.73:7352,233.3.3.202:3202
157,Central_Comedy,504,YES,225.0.7.142:10142,225.0.7.142:10142,233.3.4.75:4075
