Channel_LID_IPTV,Name,Channel_ID,Prodaction_Status,Main_Source _Multicast,Streamer_IN_Multicast,Streamer_OUT
157,Central_Comedy,1102,YES,225.0.7.142:10142,228.142.1.73:7336,233.3.5.182:5182
158,Ktokuda,663,YES,226.0.1.170:10170,226.0.1.170:10170,233.3.4.221:4221
158,Ktokuda,1103,YES,226.0.1.170:10170,228.141.1.71:7105,233.3.5.183:5183
159,Sarafan,1104,YES,225.0.4.60:10060,225.0.4.60:10060,233.3.5.184:5184
159,Sarafan,762,YES,225.0.4.60:10060,225.0.4.60:10060,233.3.3.13:3013
160,Luxe_TV_HD,288,YES,226.0.5.111:40111,226.0.5.111:40111,233.3.3.119:3119
162,Oxota_i_Ribalka,695,YES,226.0.5.110:10110,226.0.5.110:10110,233.3.5.19:5019
162,Oxota_i_Ribalka,1105,YES,226.0.5.110:10110,228.144.1.77:7745,233.3.5.185:5185
163,Usadba,578,YES,226.0.3.140:40140,226.0.3.140:40140,233.3.4.146:4146
163,Usadba,1106,YES,226.0.3.140:40140,228.144.1.77:7704,233.3.5.186:5186
164,Moya_Planeta_HD,207,YES,226.0.1.183:10183,228.141.1.71:7144,233.3.3.41:3041
165,OCE,538,YES,225.0.4.150:10150,225.0.4.150:10150,233.3.4.107:4107
165,OCE,541,YES,225.0.4.150:10150,225.0.4.158:10158,233.3.4.110:4110
166,Domashniy,719,YES,226.0.3.128:10128,226.0.3.140:10140,233.3.5.43:5043
166,Domashniy,1108,YES,226.0.3.128:10128,228.144.1.77:7730,233.3.5.188:5188
167,Kuhnia,495,YES,226.0.1.187:10187,228.141.1.71:7146,233.3.4.67:4067
167,Kuhnia,228,YES,226.0.1.187:10187,226.0.1.187:10187,233.3.3.62:3062
168,1+1,1066,YES,225.0.4.252:20252,228.142.1.73:7341,233.3.3.213:3213
168,1+1,1051,YES,225.0.4.252:20252,228.142.1.73:7341,233.3.3.155:3155
169,Cinema,655,YES,226.0.3.134:10134,226.0.3.134:10134,233.3.4.187:4187
169,Cinema,658,YES,226.0.3.134:10134,228.142.1.73:7335,233.3.4.190:4190
170,Fashion_&_LifeStyle,668,YES,226.0.1.156:30156,226.0.1.156:30156,233.3.4.226:4226
171,Plan_B,980,YES,226.0.1.154:10154,228.141.1.71:7116,233.3.5.97:5097
171,Plan_B,1014,YES,226.0.1.154:10154,226.0.1.154:10154,233.3.5.138:5138
172,History,640,YES,226.0.1.183:10183,228.141.1.71:7145,233.3.4.173:4173
172,History,1110,YES,226.0.1.183:10183,228.141.1.71:7145,233.3.5.190:5190
173,Jivi,579,YES,226.0.5.101:30101,228.144.1.77:7718,233.3.4.147:4147
173,Jivi,391,YES,226.0.5.101:30101,226.0.5.101:30101,233.3.3.211:3211
174,Nostalgia_SRT_reserve,961,NO,225.0.7.131:10131,225.0.7.131:10131,233.3.4.177:4177
175,Kinoujas,494,YES,226.0.1.165:10165,228.142.1.73:7315,233.3.4.66:4066
175,Kinoujas,222,YES,226.0.1.165:10165,226.0.1.165:10165,233.3.3.56:3056
176,Orujie,886,YES,226.0.1.146:10146,226.0.1.146:10146,233.3.3.76:3076
176,Orujie,1111,YES,226.0.1.146:10146,228.144.1.77:7729,233.3.5.191:5191
178,HD_Life,758,YES,226.0.3.133:10133,226.0.3.133:10133,233.3.3.8:3008
179,Nauka,730,YES,226.0.3.180:10180,228.142.1.73:7321,233.3.4.5:4005
179,Nauka,1112,YES,226.0.3.180:10180,228.142.1.73:7321,233.3.5.192:5192
180,IlionTV,623,NO,237.7.7.29:17029,237.7.7.29:17029,233.3.4.209:4209
181,KVN_TV,833,YES,226.0.1.148:10148,228.144.1.77:7754,233.3.4.141:4141
181,KVN_TV,800,YES,226.0.1.148:10148,225.0.7.116:10116,233.3.3.28:3028
183,Mezzo,459,YES,226.0.1.191:30191,228.142.1.73:7311,233.3.4.31:4031
183,Mezzo,1113,YES,226.0.1.191:30191,228.142.1.73:7311,233.3.5.193:5193
184,MCM_Top,473,YES,226.0.1.175:10175,228.143.1.75:7535,233.3.4.45:4045
184,MCM_Top,280,YES,226.0.1.175:10175,226.0.1.175:10175,233.3.3.111:3111
185,Kvartal_95,1049,YES,225.0.4.245:20245,225.0.4.245:20245,233.3.3.151:3151
185,Kvartal_95,1114,YES,225.0.4.245:20245,228.142.1.73:7349,233.3.5.194:5194
186,Vostok_TV,830,YES,226.0.3.135:10135,226.0.3.135:10135,233.3.4.80:4080
186,Vostok_TV,934,YES,226.0.3.135:10135,227.142.1.73:7329,233.3.4.89:4089
188,Music_Box,1115,YES,237.7.7.115:17115,237.7.7.115:17115,233.3.5.195:5195
188,Music_Box,470,YES,237.7.7.115:17115,237.7.7.115:17115,233.3.4.42:4042
189,Ru_TV,628,YES,225.0.4.17:10017,228.142.1.73:7302,233.3.4.214:4214
189,Ru_TV,892,YES,225.0.4.17:10017,225.0.4.17:10017,233.3.5.243:5243
190,La_Minor,790,YES,226.0.1.187:10187,228.142.1.73:7314,233.3.3.32:3032
190,La_Minor,557,YES,226.0.1.187:10187,226.0.1.187:10187,233.3.4.126:4126
191,M1,564,YES,225.0.4.154:10154,225.0.4.154:10154,233.3.3.250:3250
192,M2,789,YES,225.0.4.155:10155,225.0.4.155:10155,233.3.3.31:3031
193,FreeDOM,1116,YES,226.0.1.160:10160,228.141.1.71:7117,233.3.5.196:5196
193,FreeDOM,912,YES,226.0.1.160:10160,226.0.1.160:10160,233.3.5.62:5062
194,TV_Shanson,1117,YES,226.0.1.170:10170,228.141.1.71:7133,233.3.5.197:5197
194,TV_Shanson,588,YES,226.0.1.170:10170,226.0.1.170:10170,233.3.4.156:4156
195,Kto_est_kto,760,YES,226.0.1.147:10147,228.141.1.71:7154,233.3.3.10:3010
195,Kto_est_kto,643,YES,226.0.1.147:10147,226.0.1.147:10147,233.3.4.176:4176
196,Psihologia,689,YES,226.0.5.104:30104,226.0.5.104:30104,233.3.5.13:5013
196,Psihologia,1118,YES,226.0.5.104:30104,228.142.1.73:7346,233.3.5.199:5199
198,Az_TV,688,YES,225.0.4.75:20075,225.0.4.75:20075,233.3.5.12:5012
198,Az_TV,1119,YES,225.0.4.75:20075,228.144.1.77:7715,233.3.5.200:5200
199,ATV,713,YES,225.0.4.76:10076,225.0.4.76:10076,233.3.5.37:5037
199,ATV,1120,YES,225.0.4.76:10076,228.144.1.77:7716,233.3.5.201:5201
200,RTVi,478,YES,226.0.5.111:40111,228.142.1.73:7323,233.3.4.50:4050
200,RTVi,350,YES,226.0.5.111:40111,226.0.5.111:40111,233.3.3.176:3176
201,ICTV2,551,YES,225.0.4.162:10162,225.0.4.162:10162,233.3.4.120:4120
202,STS,723,YES,226.0.3.128:10128,228.143.1.75:7506,233.3.5.47:5047
202,STS,694,YES,226.0.3.128:10128,226.0.3.140:10140,233.3.5.18:5018
204,Continent_E,898,YES,,225.0.7.171:10171,233.3.5.100:5100
205,Travel_&_Adventure,759,YES,226.0.3.139:40139,226.0.3.139:40139,233.3.3.9:3009
206,Drive,1121,YES,226.0.5.101:30101,228.144.1.77:7701,233.3.5.202:5202
206,Drive,711,YES,226.0.5.101:30101,226.0.5.101:30101,233.3.5.35:5035
208,Russian_Music_Box,1122,YES,225.0.4.69:10069,228.144.1.77:7708,233.3.5.203:5203
208,Russian_Music_Box,822,YES,225.0.4.69:10069,225.0.4.69:10069,233.3.4.81:4081
210,English_Club,659,YES,226.0.3.125:10125,228.144.1.77:7712,233.3.4.191:4191
210,English_Club,656,YES,226.0.3.125:10125,226.0.3.125:10125,233.3.4.188:4188
211,Dojd,676,YES,226.0.5.102:10102,228.144.1.77:7707,233.3.4.234:4234
211,Dojd,673,YES,226.0.5.102:10102,228.144.1.77:7707,233.3.4.231:4231
212,NEW_Channel,563,YES,225.0.4.153:10153,225.0.4.153:10153,233.3.4.132:4132
213,Current_Time,720,YES,226.0.5.106:40106,226.0.5.106:40106,233.3.5.44:5044
214,Perviy_Vegetarianskiy,1063,YES,226.0.1.141:20141,228.143.1.75:7543,233.3.3.205:3205
214,Perviy_Vegetarianskiy,1058,YES,226.0.1.141:20141,226.0.1.141:20141,233.3.3.187:3187
215,Zagorodnaya_Jizn,1064,YES,226.0.1.150:10150,228.143.1.75:7545,233.3.3.207:3207
215,Zagorodnaya_Jizn,1056,YES,226.0.1.150:10150,226.0.1.150:10150,233.3.3.183:3183
216,Palitra_News_DVB_T2,416,NO,237.5.5.38:10038,237.5.5.38:10038,233.3.3.232:3232
217,Terra,1136,YES,225.0.7.155:10155,225.0.7.155:10155,233.3.5.217:5217
217,Terra,778,YES,225.0.4.143:10143,225.0.4.143:10143,233.3.5.39:5039
218,Uspeh,924,YES,226.0.1.141:30141,228.143.1.75:7547,233.3.3.95:3095
218,Uspeh,1057,YES,226.0.1.141:30141,226.0.1.141:30141,233.3.3.184:3184
219,Peretz,894,YES,226.0.3.128:10128,226.0.3.140:10140,233.3.5.245:5245
219,Peretz,1137,YES,226.0.3.128:10128,228.143.1.75:7501,233.3.5.218:5218
220,Nostalgia,254,YES,226.0.1.186:10186,226.0.1.186:10186,233.3.3.88:3088
220,Nostalgia,625,YES,226.0.1.186:10186,228.143.1.75:7556,233.3.4.211:4211
221,STB,539,YES,225.0.4.151:10151,225.0.4.151:10151,233.3.4.108:4108
222,Piatnitsa,750,YES,226.0.1.162:10162,228.142.1.73:7318,233.3.3.2:3002
222,Piatnitsa,558,YES,226.0.1.162:10162,226.0.1.162:10162,233.3.4.127:4127
223,Zee_TV,844,YES,226.0.1.147:10147,226.0.1.147:10147,233.3.5.76:5076
223,Zee_TV,869,YES,226.0.1.147:10147,228.143.1.75:7536,233.3.5.99:5099
226,Muzhskoy,1055,YES,226.0.1.150:10150,226.0.1.150:10150,233.3.3.182:3182
226,Muzhskoy,1065,YES,226.0.1.150:10150,228.143.1.75:7546,233.3.3.212:3212
228,MTV_Live_HD,389,YES,226.0.5.104:10104,226.0.5.104:10104,233.3.3.209:3209
230,MTV_00S,873,YES,226.0.5.104:10104,228.144.1.77:7719,233.3.3.131:3131
230,MTV_00S,602,YES,226.0.5.104:10104,226.0.5.104:10104,233.3.4.167:4167
231,Ictimai,962,NO,,,233.3.4.198:4198
233,Brazzers_TV_Europe,436,YES,226.0.3.137:30137,226.0.3.137:30137,233.3.3.251:3251
233,Brazzers_TV_Europe,718,YES,226.0.3.137:30137,228.142.1.73:7326,233.3.5.42:5042
234,Russkaia_Noch,370,YES,226.0.1.147:10147,226.0.1.147:10147,233.3.3.196:3196
234,Russkaia_Noch,453,YES,226.0.1.147:10147,228.143.1.75:7523,233.3.4.25:4025
235,Viasat_Action,708,YES,226.0.3.127:10127,228.142.1.73:7332,233.3.5.32:5032
235,Viasat_Action,1138,YES,226.0.3.127:10127,228.142.1.73:7332,233.3.5.219:5219
236,Dorcel_TV,614,YES,226.0.1.160:10160,226.0.1.160:10160,233.3.4.200:4200
238,Dorcel_HD,613,YES,226.0.5.111:30111,226.0.5.111:30111,233.3.5.69:5069
239,TV_Rioni,776,YES,237.7.7.242:17242,228.141.1.71:7108,233.3.3.17:3017
239,TV_Rioni,1139,YES,237.7.7.242:17242,228.141.1.71:7108,233.3.5.220:5220
240,Rugby_TV,489,YES,237.7.7.229:17229,,233.3.4.61:4061
240,Rugby_TV,404,YES,237.7.7.229:17229,237.7.7.229:17229,233.3.3.222:3222
241,Parliament,744,YES,237.7.7.112:17112,237.7.7.112:17112,233.3.4.246:4246
241,Parliament,743,YES,237.7.7.112:17112,237.7.7.112:17112,233.3.4.245:4245
242,TV25,1140,YES,237.7.7.140:17140,228.141.1.71:7129,233.3.5.221:5221
242,TV25,738,YES,237.7.7.140:17140,228.141.1.71:7129,233.3.4.240:4240
243,Trialeti,735,YES,237.7.7.164:17164,237.7.7.164:17164,233.3.4.10:4010
243,Trialeti,456,YES,237.7.7.164:17164,237.7.7.162:10162,233.3.4.28:4028
244,TV4,810,YES,237.7.7.131:10231,237.7.7.131:10231,233.3.4.197:4197
244,TV4,1141,YES,237.7.7.131:10231,237.7.7.131:10231,233.3.5.222:5222
245,Girchi_TV,451,YES,237.7.7.235:17235,237.7.7.235:17235,233.3.4.23:4023
246,Obieqtivi,1142,YES,"10166):,",228.141.1.71:7127,233.3.5.223:5223
246,Obieqtivi,788,YES,"10166):,",228.141.1.71:7127,233.3.3.23:3023
247,Mult,839,YES,226.0.3.180:10180,228.144.1.77:7743,233.3.5.71:5071
247,Mult,1143,YES,226.0.3.180:10180,228.144.1.77:7743,233.3.5.224:5224
248,BBB,896,YES,237.7.7.79:10079,237.7.7.79:10079,233.3.3.101:3101
248,BBB,849,YES,237.7.7.79:10079,237.7.7.88:10088,233.3.3.71:3071
249,I_Stereo,380,YES,,228.141.1.71:7199,233.3.3.204:3204
249,I_Stereo,1144,YES,,228.141.1.71:7199,233.3.5.225:5225
250,Channel_Five,991,YES,237.7.7.141:17141,237.7.7.141:17141,233.3.5.115:5115
251,PK_TV,1145,YES,237.7.7.212:17212,237.7.7.212:17212,233.3.5.226:5226
251,PK_TV,859,YES,237.7.7.212:17212,237.7.7.212:17212,233.3.4.251:4251
252,Mega_TV,819,YES,237.7.7.146:17146,237.7.7.147:17147,233.3.4.78:4078
252,Mega_TV,1146,YES,237.7.7.146:17146,237.7.7.146:17146,233.3.5.227:5227
253,ERI_Media,739,YES,237.7.7.135:10135,237.7.7.135:10135,233.3.4.241:4241
254,Sezoni_TV,452,NO,237.7.7.176:17176,237.7.7.176:17176,233.3.4.24:4024
255,TVC,927,YES,237.7.7.151:17151,237.7.7.155:17155,233.3.3.104:3104
255,TVC,976,YES,237.7.7.151:17151,237.7.7.151:17151,233.3.5.90:5090
256,Gurjaani_TV,804,YES,237.7.7.116:10116,237.7.7.116:10116,233.3.3.29:3029
256,Gurjaani_TV,1147,YES,237.7.7.116:10116,237.7.7.116:10116,233.3.5.228:5228
257,Royal_Channel,782,YES,237.7.7.22:17022,237.7.7.21:17021,233.3.3.19:3019
257,Royal_Channel,310,YES,237.7.7.22:17022,237.7.7.22:17022,233.3.3.137:3137
258,Stereo_Plus,784,YES,237.7.7.27:17027,237.7.7.27:17027,233.3.3.20:3020
258,Stereo_Plus,1148,YES,237.7.7.27:17027,237.7.7.27:17027,233.3.5.229:5229
259,Qartuli_TV,629,YES,237.7.7.68:10068,237.7.7.68:10068,233.3.4.215:4215
259,Qartuli_TV,1149,YES,237.7.7.68:10068,237.7.7.68:10068,233.3.5.230:5230
260,Imervizia,829,YES,237.7.7.69:10069,237.7.7.69:10069,233.3.4.72:4072
260,Imervizia,1150,YES,237.7.7.69:10069,237.7.7.69:10069,233.3.5.231:5231
261,Dia_TV,1151,YES,237.7.7.71:10071,237.7.7.71:10071,233.3.5.232:5232
261,Dia_TV,832,YES,237.7.7.71:10071,237.7.7.71:10071,233.3.4.139:4139
262,Adjara_TV_HD,872,YES,237.7.7.215:17215,237.7.7.215:17215,233.3.3.130:3130
263,STARVISION,836,YES,237.7.7.74:10074,237.7.7.74:10074,233.3.4.159:4159
263,STARVISION,669,YES,237.7.7.74:10074,237.7.7.73:10073,233.3.4.227:4227
264,O2,845,YES,237.7.7.186:17186,237.7.7.186:17186,233.3.4.162:4162
265,ALT_info,817,YES,237.7.7.180:17180,237.7.7.180:17180,233.3.4.70:4070
266,First_Channel,295,YES,237.7.7.246:10246,237.7.7.246:10246,233.3.3.123:3123
267,SDASU_TV,884,YES,237.7.7.89:10089,237.7.7.85:10085,233.3.3.69:3069
267,SDASU_TV,850,YES,237.7.7.89:10089,237.7.7.89:10089,233.3.3.72:3072
268,Dardimandi,807,YES,237.7.7.90:10090,237.7.7.90:10090,233.3.3.45:3045
269,TV_Monitoring,963,YES,237.7.7.118:17118,237.7.7.118:17118,233.3.4.236:4236
270,BMG,1021,YES,237.7.7.113:17113,237.7.7.113:17113,233.3.5.145:5145
271,Mall_TV,618,YES,237.7.7.99:10099,237.7.7.99:10099,233.3.4.204:4204
271,Mall_TV,1152,YES,237.7.7.99:10099,237.7.7.99:10099,233.3.5.233:5233
272,TV24,621,YES,237.7.7.139:10139,237.7.7.139:10139,233.3.4.207:4207
272,TV24,610,YES,237.7.7.143:10143,237.7.7.143:10143,233.3.4.199:4199
273,Odishi,1153,YES,237.7.7.209:17209,237.7.7.209:17209,233.3.5.234:5234
273,Odishi,258,YES,237.7.7.209:17209,237.7.7.209:17209,233.3.3.90:3090
274,Guria_TV,650,YES,237.7.7.214:17214,237.7.7.214:17214,233.3.4.183:4183
274,Guria_TV,1154,YES,237.7.7.214:17214,237.7.7.214:17214,233.3.5.235:5235
275,L_TV,437,YES,237.7.7.217:17217,237.7.7.217:17217,233.3.3.252:3252
276,TV_Tanamgzavri,781,YES,237.7.7.225:17225,237.7.7.225:17225,233.3.3.18:3018
277,GDS,529,YES,237.7.7.195:10195,237.7.7.195:10195,233.3.4.100:4100
277,GDS,530,YES,237.7.7.196:10196,237.7.7.196:10196,233.3.4.101:4101
278,Maestro,827,YES,237.7.7.13:10013,237.7.7.13:10013,233.3.4.54:4054
278,Maestro,1155,YES,237.7.7.13:10013,237.7.7.13:10013,233.3.5.236:5236
279,Comedy_Arkhi,566,YES,237.7.7.104:10104,237.7.7.101:10101,233.3.4.135:4135
279,Comedy_Arkhi,802,YES,237.7.7.104:10104,237.7.7.104:10104,233.3.4.26:4026
280,Marao,791,YES,237.7.7.102:10102,237.7.7.102:10102,233.3.3.33:3033
280,Marao,468,YES,237.7.7.102:10102,237.7.7.103:10103,233.3.4.40:4040
281,Mtavari_Arkhi,1156,YES,237.7.7.222:17222,237.5.5.37:10037,233.3.5.237:5237
281,Mtavari_Arkhi,717,YES,237.7.7.222:17222,237.5.5.37:10037,233.3.5.41:5041
282,Georgian_Chess_TV,366,YES,237.7.7.127:17127,237.7.7.127:17127,233.3.3.192:3192
283,FORMULA,420,YES,237.7.7.175:17175,237.7.7.171:17171,233.3.3.236:3236
283,FORMULA,754,YES,237.7.7.175:17175,237.7.7.175:17175,233.3.3.7:3007
284,TV_AGROGAREMO,761,YES,237.7.7.97:17097,237.7.7.97:17097,233.3.3.11:3011
285,GMS,553,YES,237.7.7.111:17111,237.7.7.111:17111,233.3.4.122:4122
286,GMTV,302,YES,237.7.7.167:17167,237.7.7.167:17167,233.3.5.48:5048
287,Georgian_Times,406,YES,237.7.7.153:17153,237.7.7.153:17153,233.3.4.97:4097
288,TV_ARGO,208,YES,237.7.7.136:17136,237.7.7.136:17136,233.3.3.42:3042
290,Green_TV-Chkhenkeli,916,YES,237.7.7.191:17191,237.7.7.191:17191,233.3.3.82:3082
291,TV_Saperavi,487,YES,237.7.7.150:17150,237.7.7.150:17150,233.3.4.59:4059
291,TV_Saperavi,1157,YES,237.7.7.150:17150,237.7.7.150:17150,233.3.5.238:5238
292,Tok_TV,264,YES,237.7.7.148:17148,237.7.7.148:17148,233.3.3.96:3096
293,Silk_Documentary,272,YES,237.7.171.55:17155,237.7.171.55:17155,233.3.3.103:3103
293,Silk_Documentary,587,YES,237.7.171.55:17155,237.7.171.56:17156,233.3.4.155:4155
294,Batumi_TV,360,YES,237.7.7.231:17231,237.7.7.232:17232,233.3.3.186:3186
294,Batumi_TV,502,YES,237.7.7.231:17231,237.7.7.231:17231,233.3.4.73:4073
295,Mir,818,YES,226.0.5.102:20102,226.0.5.102:20102,233.3.4.71:4071
295,Mir,1158,YES,226.0.5.102:20102,228.144.1.77:7720,233.3.5.239:5239
296,Mir_24,1159,YES,226.0.1.168:10168,228.141.1.71:7138,233.3.5.246:5246
296,Mir_24,820,YES,226.0.1.168:10168,226.0.1.168:10168,233.3.4.79:4079
297,Armenia_1,356,YES,226.0.5.101:20101,228.144.1.77:7721,233.3.4.84:4084
297,Armenia_1,1160,YES,226.0.5.101:20101,228.144.1.77:7721,233.3.5.247:5247
298,Home_4K,414,NO,225.0.7.119:10119,225.0.7.119:10119,233.3.3.230:3230
299,Fashion_&_Style_4K,847,YES,226.0.1.156:20156,226.0.1.156:20156,233.3.4.143:4143
301,Belarus_24,904,YES,226.0.1.183:10183,228.141.1.71:7135,233.3.5.250:5250
301,Belarus_24,620,YES,226.0.1.183:10183,226.0.1.183:10183,233.3.4.206:4206
302,CCTV4,1019,YES,226.0.1.175:20175,237.5.5.112:10112,233.3.5.143:5143
727,TRT_AVAZ_HD,973,NO,,226.0.3.210:10210,233.3.5.91:5091
327,DocuBox,180,YES,,228.144.1.77:7737,233.3.3.14:3014
328,Fun_fast_box_HD,974,YES,,226.0.3.125:20125,233.3.5.92:5092
724,Stereo_Plus_test,975,NO,,,233.3.5.93:5093
723,Imedi_HD_Test,977,NO,,237.7.7.252:17252,233.3.5.94:5094
722,Maestro_HD_Test,978,NO,,237.7.7.253:17253,233.3.5.95:5095
721,Tsinandali_2,979,NO,,237.7.7.189:17189,233.3.5.96:5096
736,Fashion_&_LifeStyle_Reserve,981,NO,,225.0.7.126:10126,233.3.5.98:5098
735,TV_25_satelite,982,NO,,228.142.1.73:7327,233.3.5.101:5101
734,tv_pirveli_satelite,983,NO,,226.0.1.166:10166,233.3.5.102:5102
733,MTAVARI_ARKHI_satelite,984,NO,,228.142.1.73:7320,233.3.5.103:5103
732,365_Days_SRT_reserve,985,NO,,227.145.1.79:7942,233.3.5.110:5110
731,ATV_Avrupa,648,NO,,226.0.5.106:10106,233.3.4.181:4181
730,ATV_Avrupa,442,NO,,226.0.5.106:10106,233.3.4.14:4014
325,Film_Box_Baltic,196,YES,,226.0.5.101:40101,233.3.3.30:3030
324,meteo24,369,YES,237.7.7.117:17117,237.7.7.117:17117,233.3.3.194:3194
331,Fight_box_HD,987,YES,226.0.1.184:10184,226.0.1.184:10184,233.3.5.112:5112
415,Mtavari_Arkhi_HD,988,NO,237.7.7.221:17221,237.7.7.221:17221,233.3.5.113:5113
414,Comedy_Arkhi_satelite,989,NO,226.0.1.166:10166,226.0.1.166:10166,233.3.5.114:5114
413,Rustavi_2_satelite,992,NO,,228.142.1.73:7325,233.3.5.116:5116
412,POS_TV_satelite,993,NO,226.0.1.166:10166,226.0.1.166:10166,233.3.5.117:5117
