Channel_LID_IPTV,Name,Channel_ID,Prodaction_Status,Main_Source _Multicast,Streamer_IN_Multicast,Streamer_OUT
432,FORMULA_satelite,994,NO,226.0.3.121:10121,226.0.3.121:10121,233.3.5.118:5118
330,Gametoon_HD,995,YES,226.0.1.184:10184,226.0.1.184:10184,233.3.5.119:5119
332,Fashion_Box,996,YES,226.0.3.125:20125,226.0.3.125:20125,233.3.5.120:5120
329,360_Tune_Box,997,YES,226.0.3.125:20125,226.0.3.125:20125,233.3.5.121:5121
335,Erox,998,NO,226.0.3.127:30127,226.0.3.127:30127,233.3.5.122:5122
337,Auto_Plus_SRT_reserve,1000,NO,,227.145.1.79:7952,233.3.5.124:5124
338,Palitra_news_test,1001,NO,229.0.3.153:11153,229.0.3.153:11153,233.3.5.125:5125
339,Music_box_test,1002,NO,229.0.3.152:11152,229.0.3.152:11152,233.3.5.126:5126
340,Indijskoe_kino_SRT_reserve,1003,NO,,227.145.1.79:7939,233.3.5.127:5127
341,Boxing_TV_SRT_reserve,1004,NO,,225.0.7.132:10132,233.3.5.128:5128
342,POS_TV_satelite,1005,NO,,,233.3.5.129:5129
343,English_Club_test,1006,NO,,226.0.2.43:31182,233.3.5.130:5130
344,IQ_HD_test,1007,NO,,225.0.4.84:10084,233.3.5.131:5131
345,TV3_test,1008,NO,,225.0.4.86:10086,233.3.5.132:5132
346,vip_hd,1009,NO,,237.7.7.5:17005,233.3.5.133:5133
347,vip_hit_sd,1010,NO,,237.7.7.6:17006,233.3.5.134:5134
348,vip_family_sd,1011,NO,,237.7.7.7:17007,233.3.5.135:5135
349,Sarafan_RESERV,1012,NO,,225.0.7.120:10120,233.3.5.136:5136
350,Space_TV,604,NO,,,233.3.4.193:4193
351,Azad,605,NO,,,233.3.4.194:4194
352,Imedi_ENCODER_RESERVE_droebit,1013,NO,,237.7.7.152:17152,233.3.5.137:5137
354,orujie_RESERV,1015,NO,,225.0.7.128:10128,233.3.5.139:5139
355,Maestro_ENCODER_RESERVE_droebit,1016,NO,,237.7.7.154:17154,233.3.5.140:5140
356,SILK_Documentary_HD_Reserve,624,NO,,225.0.4.137:5137,233.3.4.210:4210
357,Sapfir,1017,NO,,225.0.4.142:10142,233.3.5.141:5141
360,kineko,1020,NO,,225.0.4.144:10144,233.3.5.144:5144
362,365_Days_SRT_reserve,1022,NO,,225.0.7.107:10107,233.3.5.146:5146
367,First_Channel/TVschool_HD_Test,1027,NO,,237.7.7.172:17172,233.3.5.150:5150
369,ADJARASPORT_1_24mbps,1029,NO,,237.7.7.243:17243,233.3.5.152:5152
374,ADJARASPORT_2_24mbps,1034,NO,,237.7.7.245:17245,233.3.5.157:5157
375,Eroxxx_HD,1035,NO,,226.0.3.127:30127,233.3.5.158:5158
378,Pervy_Kanal,1038,NO,,,233.3.5.162:5162
379,Russia_1,1039,NO,,,233.3.5.163:5163
326,Film_Box_Arthouse,1042,YES,,226.0.5.101:40101,233.3.3.135:3135
326,Filmbox_Arthouse,1043,NO,,228.142.1.73:7313,233.3.3.136:3136
384,FenixPlus_RESERV,1044,NO,,225.0.7.127:10127,233.3.3.138:3138
329,360_Tunebox,862,NO,,228.143.1.75:7549,233.3.3.38:3038
332,Fashionbox,824,NO,,226.0.3.125:20125,233.3.4.136:4136
387,inter_plus,1047,NO,,225.0.4.249:20249,233.3.3.148:3148
388,Telecafe,866,NO,,,233.3.3.65:3065
390,Muxiani_Test_channel2,1050,NO,,,233.3.3.152:3152
391,Kinohit_SRT_reserve,463,NO,,227.145.1.79:7932,233.3.4.35:4035
325,FilmBox_baltic,395,NO,,228.142.1.73:7312,233.3.3.215:3215
393,Kinokomediya_SRT_reserve,212,NO,,227.145.1.79:7946,233.3.3.46:3046
394,Kinopremiera_SRT_reserve,865,NO,,225.0.7.130:10130,233.3.3.59:3059
395,Kinosemya_SRT_reserve,816,NO,,227.145.1.79:7955,233.3.4.74:4074
396,Kinoseriya_SRT_reserve,425,NO,,227.145.1.79:7938,233.3.3.225:3225
397,test,867,NO,,,233.3.3.66:3066
398,Pos_TV_DVB_T2,320,NO,,228.141.1.71:7130,233.3.3.146:3146
399,Fenix_Kino_srt,1059,NO,,227.145.1.79:7953,233.3.3.195:3195
401,Formula_test,193,NO,,237.7.7.171:17171,233.3.3.27:3027
403,Zee_TV_SRT_reserve,805,NO,,227.145.1.79:7950,233.3.5.80:5080
408,kto_kuda,1067,NO,,227.141.1.71:7105,233.3.3.218:3218
417,SILK_SPORT_HD1_Reserve,497,NO,,229.0.3.200:11200,233.3.4.69:4069
423,SILK_HOLLYWOOD_Reserve,105,NO,,225.0.4.134:5134,233.3.5.105:5105
424,SILK_KIDS_Reserve,106,NO,,225.0.4.136:5136,233.3.5.106:5106
425,SILK_Movie_Collection_Reserve,107,NO,,225.0.4.135:5135,233.3.5.107:5107
426,POS_TV,108,NO,,227.141.1.71:7110,233.3.5.108:5108
470,Silk_Sport_HD_1_teleport,1123,NO,,225.0.4.126:5126,233.3.5.204:5204
471,Silk_Sport_SD_1_teleport,1124,NO,,225.0.4.127:5127,233.3.5.205:5205
472,Silk_Sport_HD_2_teleport,1125,NO,,225.0.4.128:5128,233.3.5.206:5206
473,Silk_Sport_SD_2_teleport,1126,NO,,225.0.4.129:5129,233.3.5.207:5207
474,Silk_Sport_HD_3_teleport,1127,NO,,225.0.4.130:5130,233.3.5.208:5208
475,Silk_Sport_SD_3_teleport,1128,NO,,225.0.4.131:5131,233.3.5.209:5209
476,Silk_Universal_HD_teleport,1129,NO,,225.0.4.132:5132,233.3.5.210:5210
477,Silk_Universal_SD_teleport,1130,NO,,225.0.4.133:5133,233.3.5.211:5211
478,Silk_Documentary_HD_teleport,1131,NO,,225.0.4.137:5137,233.3.5.212:5212
479,Silk_Documentary_SD_teleport,1132,NO,,225.0.4.138:5138,233.3.5.213:5213
480,Silk_Movie_Collection_teleport,1133,NO,,225.0.4.135:5135,233.3.5.214:5214
481,Silk_Hollywood_Movies_teleport,1134,NO,,225.0.4.134:5134,233.3.5.215:5215
482,Silk_Kids_teleport,1135,NO,,225.0.4.136:5136,233.3.5.216:5216
334,4ever_Music,206,YES,,225.0.7.151:10151,233.3.3.40:3040
502,Kinoujas_SRT_reserve,549,NO,,227.145.1.79:7935,233.3.4.118:4118
503,RTD,415,NO,,226.0.3.178:10178,233.3.3.231:3231
504,Glazami_Turista_HD_SRT,848,NO,,225.0.7.124:10124,233.3.3.70:3070
510,Marao_DVB_T2,721,NO,,237.5.5.33:10033,233.3.5.45:5045
513,Erox,1161,NO,,228.143.1.75:7548,233.3.5.248:5248
514,I_Stereo_OPT_TEST,921,NO,,,233.3.3.91:3091
516,eu_music_srt,922,NO,,225.0.7.150:10150,233.3.3.92:3092
521,Luxury,622,NO,,,233.3.4.208:4208
522,Palitranews_test,684,NO,,,233.3.5.8:5008
525,Malysh_SRT_reserve,722,NO,,227.145.1.79:7947,233.3.5.46:5046
529,Muzhskoe_kino_SRT_reserve,729,NO,,227.145.1.79:7941,233.3.4.4:4004
530,Medeniyyet_TV_HD,388,NO,,226.0.1.156:40156,233.3.3.208:3208
531,Kinosvidanie_SRT_reserve,477,NO,,227.145.1.79:7934,233.3.4.49:4049
532,Kuhnia_TV_SRT_reserve,359,NO,,227.145.1.79:7931,233.3.3.185:3185
534,Discovery_Channel,255,NO,,,233.3.3.89:3089
535,Discovery_Science,354,NO,,,233.3.3.180:3180
536,TLC,448,NO,,,233.3.4.20:4020
536,TLC,352,NO,,226.0.1.198:10198,233.3.3.178:3178
537,DTX,353,NO,,,233.3.3.179:3179
537,La_Minor_SRT_reserve,449,NO,,227.145.1.79:7956,233.3.4.21:4021
538,Animal_Planet,577,NO,,,233.3.4.145:4145
538,Animal_Planet,319,NO,,226.0.1.173:10173,233.3.3.145:3145
539,Eurosport,262,NO,,229.0.3.105:14105,233.3.3.94:3094
540,Eurosport_2,169,NO,,229.0.3.82:14082,233.3.3.3:3003
541,Eurosport_HD,390,NO,,229.0.3.105:11105,233.3.3.210:3210
542,Eurosport_2_HD,774,NO,,229.0.3.82:11082,233.3.3.15:3015
543,UdarTV,811,NO,,225.0.7.129:10129,233.3.3.43:3043
561,muxiani_test_dsl,542,NO,,237.7.171.83:11183,233.3.4.111:4111
563,Glazami_Turista_4K_SRT,488,NO,,225.0.7.149:10149,233.3.4.60:4060
564,Sumiko_HD_SRT,716,NO,,225.0.7.135:10135,233.3.5.40:5040
600,mtv_azerbaijan_sd,339,NO,,226.0.1.156:40156,233.3.3.164:3164
620,livenature_hd,1046,NO,,225.0.7.125:10125,233.3.3.143:3143
621,tourist_eyes_hd,1045,NO,,225.0.7.124:10124,233.3.3.139:3139
622,zhivi_aktivno_hd,1053,NO,,225.0.7.123:10123,233.3.3.177:3177
625,History 2_HD SRT,732,NO,,225.0.7.147:10147,233.3.4.7:4007
628,GTTV_Test,843,NO,,237.7.7.153:17153,233.3.5.75:5075
641,KVN_TV_SRT_reserve,536,NO,,227.145.1.79:7954,233.3.4.105:4105
642,Kinomiks_SRT_reserve,537,NO,,227.145.1.79:7949,233.3.4.106:4106
645,1_CHANNEL_SAT_MPEG4,540,NO,,227.141.1.71:7124,233.3.4.109:4109
648,Stereo_Plus_DVB_T2,543,NO,,237.5.5.35:10035,233.3.4.112:4112
649,Obieqtivi_Sat,544,NO,226.0.1.166:10166,227.141.1.71:7127,233.3.4.113:4113
651,SILK_SPORT_HD2_Reserve,546,NO,,225.0.4.128:5128,233.3.4.115:4115
653,Russkaia_Noch_SRT_reserve,706,NO,,227.145.1.79:7951,233.3.5.30:5030
657,Nostalgia_SRT_reserve,552,NO,,228.144.1.77:7740,233.3.4.121:4121
659,SILK_SPORT_2_SD_Reserve,554,NO,,225.0.4.129:5129,233.3.4.123:4123
660,SILK_SPORT_1_SD_Reserve,555,NO,,225.0.4.127:5127,233.3.4.124:4124
661,Kids_TV_HD_SRT,556,NO,,225.0.7.148:10148,233.3.4.125:4125
666,Channel_1_encoder,561,NO,,228.141.1.71:7102,233.3.4.130:4130
667,Rustavi_2_Delisi_Encoder,562,NO,,228.141.1.71:7119,233.3.4.131:4131
670,EBS_+_HD,565,NO,,226.0.3.212:10212,233.3.4.134:4134
673,History HD SRT,547,NO,,225.0.7.146:10146,233.3.4.116:4116
675,Imedi_Sat,972,NO,,228.143.1.75:7551,233.3.5.89:5089
676,SILK_Documentary_SD_Reserve,279,NO,,225.0.4.138:5138,233.3.3.110:3110
678,Curiosity_SRT,966,NO,,225.0.7.145:10145,233.3.5.83:5083
687,Boxing_TV_SRT_reserve,1052,NO,,225.0.7.132:10132,233.3.3.159:3159
690,Comedy_Arkhi_satelite,964,NO,,228.143.1.75:7555,233.3.4.237:4237
698,Jivaiai_Planeta_RESERV,413,NO,,225.0.7.121:10121,233.3.3.229:3229
700,Rustavi_2,283,NO,,237.7.7.106:10106,233.3.3.114:3114
700,Rustavi_2,475,NO,,237.7.7.105:10105,233.3.4.47:4047
702,Muxiani_Test_Channel,798,NO,,225.0.7.159:10159,233.3.3.26:3026
706,Rodnoe_Kino_SRT_reserve,1048,NO,,227.145.1.79:7944,233.3.3.150:3150
707,Nashe_Novoe_Kino_SRT_reserve,1107,NO,,227.145.1.79:7948,233.3.5.187:5187
750,EBS_HD,785,NO,,226.0.3.212:10212,233.3.3.21:3021
787,SILK_SPORT_3_HD_12MB,971,NO,,,233.3.5.88:5088
800,Jivi_SRT_reserve,626,NO,,225.0.7.134:10134,233.3.4.212:4212
812,Soyuz_tv,617,NO,,226.0.1.151:10151,233.3.4.203:4203
814,Spas,619,NO,,225.0.4.44:25059,233.3.4.205:4205
820,First_Channel_SD_DVB_T2,965,NO,,228.141.1.71:7107,233.3.4.238:4238
821,Obieqtivi_DVB_T2,338,NO,,228.141.1.71:7128,233.3.3.163:3163
822,Adjara_TV_SAT,627,NO,,228.142.1.73:7324,233.3.4.213:4213
825,TV_25_HD,926,NO,,237.7.7.145:17145,233.3.3.99:3099
828,Palitra_News_HD,633,NO,,237.7.7.137:10137,233.3.4.219:4219
845,cbc_azerbaijan_HD,205,NO,,226.0.1.156:40156,233.3.3.39:3039
848,Auto_Plus_SRT_reserve,731,NO,,225.0.7.115:10115,233.3.4.6:4006
852,Imedi_DVB_T2,878,NO,,228.141.1.71:7132,233.3.4.170:4170
857,1_CHANNEL_SAT_MPEG4,568,NO,,228.143.1.75:7510,233.3.4.137:4137
857,Nickelodeon_Global_HD_SRT,914,NO,,225.0.7.138:10138,233.3.5.160:5160
900,Adjara_TV_SAT,218,NO,,228.142.1.73:7324,233.3.3.52:3052
901,GDS_Satelit,682,NO,,228.141.1.71:7125,233.3.5.6:5006
902,test_drm,215,NO,,229.0.3.99:11099,233.3.3.49:3049
903,KinopremieraTVSD,905,NO,,225.0.7.133:10133,233.3.5.251:5251
905,RTI,664,NO,,226.0.1.174:10174,233.3.4.222:4222
906,24_TV,665,NO,,226.0.3.202:10202,233.3.4.223:4223
908,TGRT_Haber,432,NO,,226.0.3.203:10203,233.3.5.55:5055
909,TGRT_EU,433,NO,,226.0.3.203:10203,233.3.5.56:5056
910,TGRT_Belgesel,885,NO,,226.0.3.203:10203,233.3.3.75:3075
911,Power_Turk,740,NO,,226.0.3.204:10204,233.3.4.242:4242
912,Euro_star,907,NO,,226.0.3.205:10205,233.3.5.253:5253
913,Power_TV,330,NO,,226.0.3.204:10204,233.3.3.156:3156
914,360_TV,645,NO,,226.0.3.206:10206,233.3.4.178:4178
316,TRT_Muzik,306,YES,226.0.3.208:10208,226.0.3.208:10208,233.3.5.52:5052
322,TRT_Cocuk,332,YES,226.0.3.208:10208,226.0.3.208:10208,233.3.3.158:3158
317,TRT_Turk,445,YES,226.0.3.208:10208,226.0.3.208:10208,233.3.4.17:4017
319,TRT_Belgesel,286,YES,226.0.3.208:10208,226.0.3.208:10208,233.3.3.117:3117
919,TRT_HABER_HD,340,NO,,226.0.3.208:10208,233.3.3.165:3165
320,TRT_Spor,490,YES,226.0.3.208:10208,226.0.3.208:10208,233.3.4.62:4062
923,TRT_Kurdi_HD,671,NO,,226.0.3.208:10208,233.3.4.229:4229
924,TRT_World_HD,674,NO,,226.0.3.208:10208,233.3.4.232:4232
926,TRT_Arabic_HD,297,NO,,226.0.3.210:10210,233.3.4.96:4096
927,Ulke_TV_HD,548,NO,,226.0.3.211:10211,233.3.4.117:4117
304,ITV,484,YES,226.0.1.145:10145,226.0.1.145:10145,233.3.4.56:4056
930,Tsinandali_teleport,642,NO,,229.0.1.175:29175,233.3.4.175:4175
931,First_Channel_HD_DVB_T2,753,NO,,237.5.5.24:10024,233.3.3.6:3006
933,RTB_TV,854,NO,,226.0.3.212:10212,233.3.3.36:3036
934,TV_International ,855,NO,,226.0.3.212:10212,233.3.3.37:3037
935,TV_Congo,396,NO,,226.0.3.137:10137,233.3.3.216:3216
938,A_Spor_HD,372,NO,,226.0.5.104:20104,233.3.3.197:3197
321,TRT_2,491,YES,226.0.5.106:20106,226.0.5.106:20106,233.3.4.63:4063
942,Atv_Turq,638,NO,,226.0.5.104:20104,233.3.4.171:4171
944,New_teleport_test,609,NO,,225.0.4.200:5200,233.3.5.198:5198
951,Comedy_Arkhi_DVB_T2,728,NO,,237.5.5.32:10032,233.3.4.3:4003
959,First_Channel_Sport_DVB_T2,906,NO,,237.5.5.25:10025,233.3.5.252:5252
960,GDS_Satelit,780,NO,,226.0.1.166:10166,233.3.3.25:3025
962,AL_Jazeera,216,NO,,226.0.1.194:10194,233.3.3.50:3050
963,Ertsulovneba_DVB_T2,321,NO,,237.5.5.43:10043,233.3.3.147:3147
964,Channel_1_encoder,348,NO,,237.7.7.247:10247,233.3.3.174:3174
967,SILK_Universal_SD_Reserve,252,NO,,225.0.4.133:5133,233.3.3.86:3086
968,Mtavari_Arkhi_DVB_T2,418,NO,,237.5.5.37:10037,233.3.3.234:3234
969,Ewtn,857,NO,,226.0.2.42:21152,233.3.4.182:4182
970,Formula_DVB_T2,858,NO,,237.5.5.30:10030,233.3.4.250:4250
973,TV_Pirveli_DVB_T2,742,NO,,237.5.5.31:10031,233.3.4.244:4244
974,FORMULA_satelite,852,NO,,227.144.1.77:7716,233.3.3.74:3074
975,Indijskoe_kino_SRT_reserve,305,NO,,225.0.7.105:10105,233.3.5.51:5051
976,Silk_Universal_DVB_T2,349,NO,,237.5.5.39:10039,233.3.3.175:3175
977,SILK_SPORT_HD3_Reserve,455,NO,,225.0.4.130:5130,233.3.4.27:4027
978,Pos_TV_DVB_T2,336,NO,,237.5.5.41:10041,233.3.3.161:3161
980,SILK_Universal_HD_Reserve,902,NO,,237.7.7.4:27004,233.3.3.81:3081
982,Tsinandali,888,NO,,237.7.7.190:17190,233.3.5.61:5061
983,Kineko_HD,307,NO,,225.0.7.152:10152,233.3.5.53:5053
984,diarem_1,692,NO,,229.0.3.100:11100,233.3.5.16:5016
985,Space_tv_HD,874,NO,,226.0.1.171:10171,233.3.3.132:3132
986,Rustavi_2_DVB_T2,876,NO,,237.5.5.29:10029,233.3.5.60:5060
987,GDS_DVB_T2,877,NO,,237.5.5.28:10028,233.3.3.79:3079
988,Xazar_tv_HD,660,NO,,226.0.1.171:10171,233.3.4.192:4192
989,ARB24_HD,879,NO,,226.0.5.105:40105,233.3.4.252:4252
990,ARB_HD,666,NO,,226.0.5.105:40105,233.3.4.224:4224
991,Adjara_TV_DVB_T2,409,NO,,237.5.5.26:10026,233.3.3.226:3226
305,Kanal_5,277,YES,226.0.5.110:20110,226.0.5.110:20110,233.3.3.108:3108
993,ARB_Gunes_HD,646,NO,,226.0.5.110:20110,233.3.4.179:4179
995,TMB_TV_HD,412,NO,,226.0.2.41:11041,233.3.3.228:3228
997,Real_TV_HD,690,NO,,226.0.1.145:10145,233.3.5.14:5014
998,dunya _TV,856,NO,,226.0.1.145:10145,233.3.4.166:4166
389,TV1000_action,863,NO,,225.0.4.90:10090,233.3.3.48:3048
409,Viasat_History,1068,NO,,225.0.4.93:10093,233.3.3.219:3219
592,Viasat_Sport,607,NO,,225.0.4.95:10095,233.3.4.196:4196
806,Viasat_Nature,611,NO,,225.0.4.94:10094,233.3.4.253:4253
904,Viasat_Explorer,908,NO,,225.0.4.92:10092,233.3.5.254:5254
920,TV_1000,219,NO,,225.0.4.91:10091,233.3.3.53:3053
971,TV_1000_Russkaia_Kino,304,NO,,225.0.4.89:10089,233.3.5.50:5050
623,drm_test_-_srt_test,710,NO,,225.0.7.160:10160,233.3.5.34:5034
315,BLOOMBERG_HT,999,YES,226.0.3.136:10136,226.0.3.125:40125,233.3.5.123:5123
363,HABERTURK,1023,NO,226.0.3.136:10136,226.0.3.125:40125,233.3.5.147:5147
314,TV8-INT,1024,YES,226.0.5.107:10107,226.0.5.107:10107,233.3.5.148:5148
365,SHOWMAX,1025,NO,226.0.5.108:10108,226.0.5.108:30108,233.3.3.149:3149
318,DREAM_TURK,1030,YES,226.0.5.107:10107,226.0.5.107:10107,233.3.5.153:5153
371,KANAL_AVRUPA,1031,NO,,226.0.5.101:10101,233.3.5.154:5154
372,TELE_1,1032,NO,,226.0.5.107:10107,233.3.5.155:5155
373,SHOWTURK,1033,NO,,226.0.3.125:40125,233.3.5.156:5156
380,KANAL7-AVRUPA,1040,NO,,226.0.5.107:30107,233.3.5.164:5164
312,ARB_TV_HD,1041,YES,226.0.5.105:40105,226.0.5.105:40105,233.3.3.134:3134
313,Dunya_TV,506,YES,226.0.1.145:10145,226.0.1.145:10145,233.3.4.77:4077
310,Khazar_TV,1060,YES,226.0.1.171:10171,226.0.1.171:10171,233.3.3.199:3199
515,ARB_24_TV_HD,970,NO,,226.0.5.105:40105,233.3.5.87:5087
517,Real_TV,967,NO,,226.0.1.145:10145,233.3.5.84:5084
323,EURO_D,1109,YES,226.0.5.107:10107,226.0.5.107:10107,233.3.5.189:5189
311,Baku_TV_HD,960,YES,226.0.1.143:10143,226.0.1.143:10143,233.3.3.133:3133
309,TMB_TV_Azerbaijan,968,YES,226.0.1.143:10143,226.0.3.136:10136,233.3.5.85:5085
307,Space_TV,917,YES,226.0.1.171:10171,226.0.1.171:10171,233.3.3.83:3083
877,CBC_TV,918,NO,,226.0.1.145:10145,233.3.3.84:3084
306,M_TV_Azerbaijan,860,YES,226.0.1.171:10171,226.0.1.171:10171,233.3.3.118:3118
937,Gunesh_TV,864,NO,,226.0.5.110:20110,233.3.3.51:3051
308,Medeniyyet_TV,814,YES,226.0.1.171:10171,226.0.1.171:10171,233.3.4.39:4039
654,Black_SRT_test,444,NO,,225.0.7.200:10200,233.3.4.16:4016
656,Red_SRT_test,450,NO,,225.0.7.201:10201,233.3.4.22:4022
658,Sci-Fi_SRT_test,606,NO,,225.0.7.202:10202,233.3.4.195:4195
846,TRT_SPOR_2_YILDIZ_HD,641,NO,,226.0.5.106:20106,233.3.4.174:4174
568,Romance_TV,969,NO,226.0.1.154:10154,226.0.1.154:10154,233.3.5.86:5086
526,setanta_sport_2,481,NO,,225.0.7.156:10156,233.3.4.53:4053
527,setanta_sport_1,362,NO,,225.0.7.155:10155,233.3.3.188:3188
539,setanta_sport_3,443,NO,,225.0.7.157:10157,233.3.4.15:4015
289,TAFU_TV,550,YES,,237.7.7.17:17017,233.3.4.119:4119
972,fuel_tv,394,NO,,225.0.7.141:10141,233.3.3.214:3214
540,ESPRESO_SRT,461,NO,,225.0.7.144:10144,233.3.4.33:4033
560,TV24_SD_test,840,NO,,237.7.7.139:10139,233.3.5.72:5072
786,VLAN141-7102,786,NO,,228.141.1.71:7102,233.3.3.22:3022
856,VLAN141-7101,331,NO,,228.141.1.71:7101,233.3.3.157:3157
300,RTVI,1036,NO,,228.144.1.77:7736,233.3.5.159:5159
601,cnn_news_leveling,281,NO,,228.145.1.81:8101,233.3.3.112:3112
611,cnn_news_NO_leveling,476,NO,,228.145.1.81:8102,233.3.4.48:4048
603,TV_Pirveli_leveling,919,NO,,228.145.1.81:8103,233.3.3.85:3085
612,TV_Pirveli_NO_leveling,923,NO,,228.145.1.81:8104,233.3.3.93:3093
605,Silk_Kids_leveling,930,NO,,228.145.1.81:8105,233.3.3.109:3109
613,Silk_Kids_NO_leveling,931,NO,,228.145.1.81:8106,233.3.4.86:4086
607,mama_leveling,935,NO,,228.145.1.81:8107,233.3.4.90:4090
614,mama_NO_leveling,229,NO,,228.145.1.81:8108,233.3.3.63:3063
609,TRT_Sport_ildyz_leveling,662,NO,,228.145.1.81:8109,233.3.4.220:4220
615,TRT_Sport_ildyz_NO_leveling,210,NO,,228.145.1.81:8110,233.3.3.44:3044
685,Obieqtivi_SRT_Test,608,NO,,225.0.7.141:10141,233.3.4.133:4133
584,MMA_TV_SRT_TEST,1037,NO,,225.0.7.173:10173,233.3.5.161:5161
565,rtvi_sd,598,NO,,225.0.7.176:10176,233.3.4.165:4165
631,kto_est_kto_SRT_test,702,NO,,225.0.7.178:10178,233.3.5.26:5026
